codigo_capa,codigo_municipio,RID
57,29,8126
58,29,8127
59,29,8128
60,29,8129
61,29,8130
62,29,8131
63,29,8132
64,29,8133
65,29,8134
66,29,8135
67,29,8136
68,29,8137
69,29,8138
70,29,8139
71,29,8140
72,29,8141
79,29,8142
81,29,8143
84,29,8144
89,29,8145
107,29,8146
108,29,8147
109,29,8148
110,29,8149
111,29,8150
112,29,8151
113,29,8152
114,29,8153
115,29,8154
116,29,8155
117,29,8156
120,29,8157
121,29,8158
122,29,8159
123,29,8160
125,29,8161
126,29,8162
128,29,8163
131,29,8164
134,29,8165
135,29,8166
137,29,8167
143,29,8168
147,29,8169
157,29,8170
158,29,8171
22,38,8172
24,38,8173
25,38,8174
27,38,8175
31,38,8176
34,38,8177
38,38,8178
39,38,8179
40,38,8180
41,38,8181
42,38,8182
45,38,8183
46,38,8184
47,38,8185
48,38,8186
49,38,8187
50,38,8188
51,38,8189
52,38,8190
53,38,8191
54,38,8192
55,38,8193
56,38,8194
57,38,8195
58,38,8196
59,38,8197
60,38,8198
61,38,8199
62,38,8200
63,38,8201
64,38,8202
65,38,8203
66,38,8204
67,38,8205
68,38,8206
69,38,8207
70,38,8208
71,38,8209
73,38,8210
75,38,8211
77,38,8212
78,38,8213
79,38,8214
80,38,8215
81,38,8216
82,38,8217
84,38,8218
86,38,8219
87,38,8220
89,38,8221
96,38,8222
97,38,8223
101,38,8224
102,38,8225
107,38,8226
108,38,8227
109,38,8228
110,38,8229
111,38,8230
112,38,8231
113,38,8232
114,38,8233
115,38,8234
116,38,8235
117,38,8236
120,38,8237
121,38,8238
122,38,8239
123,38,8240
126,38,8241
128,38,8242
131,38,8243
134,38,8244
135,38,8245
143,38,8246
147,38,8247
149,38,8248
150,38,8249
157,38,8250
159,38,8251
22,41,8252
24,41,8253
25,41,8254
27,41,8255
28,41,8256
33,41,8257
34,41,8258
35,41,8259
37,41,8260
38,41,8261
39,41,8262
40,41,8263
41,41,8264
42,41,8265
45,41,8266
46,41,8267
47,41,8268
48,41,8269
49,41,8270
50,41,8271
51,41,8272
52,41,8273
53,41,8274
54,41,8275
55,41,8276
56,41,8277
57,41,8278
58,41,8279
59,41,8280
60,41,8281
61,41,8282
62,41,8283
63,41,8284
64,41,8285
65,41,8286
66,41,8287
67,41,8288
68,41,8289
69,41,8290
70,41,8291
71,41,8292
74,41,8293
76,41,8294
77,41,8295
78,41,8296
79,41,8297
80,41,8298
81,41,8299
82,41,8300
84,41,8301
89,41,8302
95,41,8303
100,41,8304
107,41,8305
108,41,8306
109,41,8307
110,41,8308
111,41,8309
112,41,8310
113,41,8311
114,41,8312
115,41,8313
116,41,8314
117,41,8315
120,41,8316
121,41,8317
122,41,8318
123,41,8319
125,41,8320
126,41,8321
128,41,8322
131,41,8323
134,41,8324
135,41,8325
143,41,8326
146,41,8327
147,41,8328
149,41,8329
150,41,8330
155,41,8331
157,41,8332
159,41,8333
22,50,8334
25,50,8335
27,50,8336
32,50,8337
33,50,8338
35,50,8339
36,50,8340
38,50,8341
39,50,8342
40,50,8343
41,50,8344
42,50,8345
45,50,8346
46,50,8347
47,50,8348
48,50,8349
49,50,8350
50,50,8351
51,50,8352
52,50,8353
53,50,8354
54,50,8355
55,50,8356
56,50,8357
57,50,8358
58,50,8359
59,50,8360
60,50,8361
61,50,8362
62,50,8363
63,50,8364
64,50,8365
65,50,8366
66,50,8367
67,50,8368
68,50,8369
69,50,8370
70,50,8371
71,50,8372
72,50,8373
73,50,8374
79,50,8375
80,50,8376
81,50,8377
84,50,8378
89,50,8379
107,50,8380
108,50,8381
109,50,8382
110,50,8383
111,50,8384
112,50,8385
113,50,8386
114,50,8387
115,50,8388
116,50,8389
117,50,8390
120,50,8391
121,50,8392
122,50,8393
123,50,8394
124,50,8395
125,50,8396
126,50,8397
128,50,8398
131,50,8399
134,50,8400
135,50,8401
137,50,8402
143,50,8403
147,50,8404
149,50,8405
150,50,8406
153,50,8407
157,50,8408
158,50,8409
22,96,8410
25,96,8411
36,96,8412
38,96,8413
39,96,8414
40,96,8415
41,96,8416
42,96,8417
44,96,8418
45,96,8419
46,96,8420
47,96,8421
48,96,8422
49,96,8423
50,96,8424
51,96,8425
52,96,8426
53,96,8427
54,96,8428
55,96,8429
56,96,8430
57,96,8431
58,96,8432
59,96,8433
60,96,8434
61,96,8435
62,96,8436
63,96,8437
64,96,8438
65,96,8439
66,96,8440
67,96,8441
68,96,8442
69,96,8443
70,96,8444
71,96,8445
73,96,8446
76,96,8447
77,96,8448
78,96,8449
79,96,8450
80,96,8451
81,96,8452
107,96,8453
108,96,8454
109,96,8455
110,96,8456
111,96,8457
112,96,8458
113,96,8459
114,96,8460
115,96,8461
116,96,8462
117,96,8463
120,96,8464
121,96,8465
122,96,8466
123,96,8467
125,96,8468
126,96,8469
127,96,8470
128,96,8471
130,96,8472
131,96,8473
134,96,8474
135,96,8475
147,96,8476
159,96,8477
22,58,8478
25,58,8479
30,58,8480
38,58,8481
39,58,8482
40,58,8483
41,58,8484
42,58,8485
45,58,8486
46,58,8487
47,58,8488
48,58,8489
49,58,8490
50,58,8491
51,58,8492
52,58,8493
53,58,8494
54,58,8495
55,58,8496
56,58,8497
57,58,8498
58,58,8499
59,58,8500
60,58,8501
61,58,8502
62,58,8503
63,58,8504
64,58,8505
65,58,8506
66,58,8507
67,58,8508
68,58,8509
69,58,8510
70,58,8511
71,58,8512
73,58,8513
76,58,8514
77,58,8515
79,58,8516
80,58,8517
81,58,8518
107,58,8519
108,58,8520
109,58,8521
110,58,8522
111,58,8523
112,58,8524
113,58,8525
114,58,8526
115,58,8527
116,58,8528
117,58,8529
120,58,8530
121,58,8531
122,58,8532
123,58,8533
125,58,8534
126,58,8535
127,58,8536
128,58,8537
130,58,8538
131,58,8539
134,58,8540
135,58,8541
147,58,8542
157,58,8543
22,65,8544
25,65,8545
30,65,8546
31,65,8547
35,65,8548
36,65,8549
38,65,8550
39,65,8551
40,65,8552
41,65,8553
42,65,8554
45,65,8555
46,65,8556
47,65,8557
48,65,8558
49,65,8559
50,65,8560
51,65,8561
52,65,8562
53,65,8563
54,65,8564
55,65,8565
56,65,8566
57,65,8567
58,65,8568
59,65,8569
60,65,8570
61,65,8571
62,65,8572
63,65,8573
64,65,8574
65,65,8575
66,65,8576
67,65,8577
68,65,8578
69,65,8579
70,65,8580
71,65,8581
72,65,8582
73,65,8583
74,65,8584
75,65,8585
77,65,8586
79,65,8587
80,65,8588
81,65,8589
82,65,8590
84,65,8591
89,65,8592
107,65,8593
108,65,8594
109,65,8595
110,65,8596
111,65,8597
112,65,8598
113,65,8599
114,65,8600
115,65,8601
116,65,8602
117,65,8603
120,65,8604
121,65,8605
122,65,8606
123,65,8607
125,65,8608
126,65,8609
127,65,8610
128,65,8611
130,65,8612
131,65,8613
134,65,8614
135,65,8615
143,65,8616
147,65,8617
157,65,8618
22,68,8619
25,68,8620
28,68,8621
36,68,8622
38,68,8623
39,68,8624
40,68,8625
41,68,8626
42,68,8627
44,68,8628
45,68,8629
46,68,8630
47,68,8631
48,68,8632
49,68,8633
50,68,8634
51,68,8635
52,68,8636
53,68,8637
54,68,8638
55,68,8639
56,68,8640
57,68,8641
58,68,8642
59,68,8643
60,68,8644
61,68,8645
62,68,8646
63,68,8647
64,68,8648
65,68,8649
66,68,8650
67,68,8651
68,68,8652
69,68,8653
70,68,8654
71,68,8655
73,68,8656
76,68,8657
77,68,8658
78,68,8659
79,68,8660
80,68,8661
81,68,8662
95,68,8663
100,68,8664
107,68,8665
108,68,8666
109,68,8667
110,68,8668
111,68,8669
112,68,8670
113,68,8671
114,68,8672
115,68,8673
116,68,8674
117,68,8675
120,68,8676
121,68,8677
122,68,8678
123,68,8679
126,68,8680
127,68,8681
128,68,8682
130,68,8683
131,68,8684
134,68,8685
135,68,8686
143,68,8687
147,68,8688
157,68,8689
159,68,8690
22,77,8691
25,77,8692
27,77,8693
33,77,8694
35,77,8695
38,77,8696
39,77,8697
40,77,8698
41,77,8699
42,77,8700
45,77,8701
46,77,8702
47,77,8703
48,77,8704
49,77,8705
50,77,8706
51,77,8707
52,77,8708
53,77,8709
54,77,8710
55,77,8711
56,77,8712
57,77,8713
58,77,8714
59,77,8715
60,77,8716
61,77,8717
62,77,8718
63,77,8719
64,77,8720
65,77,8721
66,77,8722
67,77,8723
68,77,8724
69,77,8725
70,77,8726
71,77,8727
75,77,8728
77,77,8729
78,77,8730
79,77,8731
81,77,8732
83,77,8733
90,77,8734
91,77,8735
103,77,8736
105,77,8737
107,77,8738
108,77,8739
109,77,8740
110,77,8741
111,77,8742
112,77,8743
113,77,8744
114,77,8745
115,77,8746
116,77,8747
117,77,8748
118,77,8749
120,77,8750
121,77,8751
122,77,8752
123,77,8753
124,77,8754
125,77,8755
126,77,8756
128,77,8757
131,77,8758
134,77,8759
135,77,8760
138,77,8761
143,77,8762
147,77,8763
157,77,8764
159,77,8765
25,15,8766
33,15,8767
35,15,8768
38,15,8769
39,15,8770
40,15,8771
41,15,8772
42,15,8773
45,15,8774
46,15,8775
47,15,8776
48,15,8777
49,15,8778
50,15,8779
51,15,8780
52,15,8781
53,15,8782
54,15,8783
55,15,8784
56,15,8785
57,15,8786
58,15,8787
59,15,8788
60,15,8789
61,15,8790
62,15,8791
63,15,8792
64,15,8793
65,15,8794
66,15,8795
67,15,8796
68,15,8797
69,15,8798
70,15,8799
71,15,8800
73,15,8801
77,15,8802
78,15,8803
79,15,8804
83,15,8805
85,15,8806
90,15,8807
91,15,8808
103,15,8809
105,15,8810
107,15,8811
108,15,8812
109,15,8813
110,15,8814
111,15,8815
112,15,8816
113,15,8817
114,15,8818
115,15,8819
116,15,8820
117,15,8821
118,15,8822
120,15,8823
121,15,8824
122,15,8825
123,15,8826
126,15,8827
128,15,8828
131,15,8829
134,15,8830
135,15,8831
147,15,8832
157,15,8833
